,NAME,CloudRate,secret,label
1131,97223081_180807_0300_mtbn,4,False,False
1132,97223082_150629f_62~0065_hr4,4,False,False
1133,97223084_150811f_64~0103_hr4,9,False,False
1134,97223093_220920f_63~0115_hr4,3,False,False
1135,97223094_191211_0306_mtbn,1,False,False
1136,97223098_120809f_68~0051_hr4,9,False,False
1137,97223100_161112e_70~0061_hr4,4,False,False
1138,97224009_081203c_69~0584_rgb,1,False,False
1139,97224010_160718c_70~0005_hr4,3,False,False
1140,97224017_160620c_67~0091_hr4,4,False,False
1141,97224019_140823c_69~0074_hr4,3,False,False
1142,97224024_150810c_64~0065_hr4,3,False,False
1143,97224027_150810c_67~0112_hr4,4,False,False
1144,97224033_150810c_63~0050_hr4,3,False,False
1145,97224033_150811c_63~0011_hr4,4,False,False
1146,97224035_140720c_65~0214_hr4,2,False,False
1147,97224037_140823c_67~0028_hr4,3,False,False
1148,97224037_150810c_67~0108_hr4,9,False,False
1149,97224038_150810c_68~0140_hr4,9,False,False
1150,97224038_150811c_68~0084_hr4,2,False,False
1151,97224039_160620c_69~0130_hr4,4,False,False
1152,97224040_140824c_70~0119_hr4,1,False,False
1153,97224044_140720c_64~0105_hr4,3,False,False
1154,97224044_150810c_64~0073_hr4,3,False,False
1155,97224045_170702_0238_mtbn,3,False,False
1156,97224046_140720c_66~0229_hr4,3,False,False
1157,97224050_140824c_70~0123_hr4,3,False,False
1158,97224054_150811c_64~0045_hr4,4,False,False
1159,97224055_140720c_65~0222_hr4,4,False,False
1160,97224056_150810e_66~0112_hr4,4,False,False
1161,97224061_150930e_61~0016_hr4,9,False,False
1162,97224072_150814e_62~0034_hr4,3,False,False
1163,97224074_170927_0307_mtbn,0,False,False
1164,97224080_180919_0316_mtbn,4,False,False
1165,97224081_150810e_61~0066_hr4,9,False,False
1166,97224082_150812e_62~0089_hr4,9,False,False
1167,97224082_150814e_62~0038_hr4,9,False,False
1168,97224090_180919_0316_mtbn,4,False,False
1169,97224099_090522b_69~0004_rgbc,0,True,False
1170,97224099_160513b_69~0154_hr4c,9,True,False
1171,97232043_180326c_73~0090_hr4,2,False,False
1172,97232055_121022c_75~0238_hr4,4,False,False
1173,97232072_140824c_72~0280_hr4,1,False,False
1174,97232083_150718c_73~0240_hr4,9,False,False
1175,97232087_160706b_77~0032_hr4,4,False,False
1176,97233001_140717c_61~0283_hr4,9,False,False
1177,97233004_091105c_64~0121_rgb,3,False,False
1178,97233012_120704c_62~0406_hr4,4,False,False
1179,97233013_160815c_63~0330_hr4c,9,True,False
1180,97233026_090705c_66~0033_rgb,1,False,False
1181,97233026_150718c_66~0134_hr4,2,False,False
1182,97233028_130905b_68~0068_hr4c,3,True,False
1183,97233028_150731b_68~0052_hr4c,0,True,False
1184,97233031_160815c_61~0299_hr4c,3,True,False
1185,97233035_081123c_65~0069_rgb,1,False,False
1186,97233035_150718c_65~0057_hr4,3,False,False
1187,97233043_150718c_63~0008_hr4c,2,True,False
1188,97233047_110729b_67~0066_hr4,9,False,False
1189,97233049_140824b_69~0043_hr4c,1,True,False
1190,97233057_180917_0249_mtbn,0,False,False
1191,97233063_120606b_63~0462_hr4c,0,True,False
1192,97233068_180917_0257_mtbnc,9,True,False
1193,97233081_150731b_61~0153_hr4c,4,True,False
1194,97233088_220304c_68~0254_hr4,3,False,False
1195,97233091_150731b_61~0157_hr4c,2,True,False
1196,97233095_170702_0238_mtbn,3,False,False
1197,97233100_160620c_70~0232_hr4,4,False,False
1198,97234082_160815c_62~0211_hr4c,0,True,False
1199,97234095_100627c_65~0066_hr4c,3,True,False
